enum tagVisBoundingBoxArgs {
 visThemeColorsMedianDark = 25,
 visThemeColorsConcourseLight = 26,
 visThemeColorsConcourseDark = 27,
 visThemeColorsPaperLight = 28,
 visThemeColorsPaperDark = 29,
 visThemeColorsFoundryLight = 30,
 visThemeColorsFoundryDark = 31,
 visThemeColorsEquityLight = 32,
 visThemeColorsEquityDark = 33,
 visThemeColorsVerveLight = 34,
 visThemeColorsVerveDark = 35,
 visThemeColorsBasic = 36,
 visThemeColorsAdjacency = 37,
 visThemeColorsAngles = 38,
 visThemeColorsApothecary = 39,
 visThemeColorsAustin = 40,
 visThemeColorsEssential = 41,
 visThemeColorsBlackTie = 42,
 visThemeColorsComposite = 43,
 visThemeColorsClarity = 44,
 visThemeColorsElemental = 45,
 visThemeColorsExecutive = 46,
 visThemeColorsGrid = 47,
 visThemeColorsHardcover = 48,
 visThemeColorsHorizon = 49,
 visThemeColorsNewsprint = 50,
 visThemeColorsCouture = 51,
 visThemeColorsPerspective = 52,
 visThemeColorsPushpin = 53,
 visThemeColorsSlipstream = 54,
 visThemeColorsThatch = 55,
 visThemeColorsWaveform = 56
}
enum VisThemeEffects {
 visThemeEffectsNone = 0,
 visThemeEffectsSubdued = 1,
 visThemeEffectsSimpleShadow = 2,
 visThemeEffectsButton = 3,
 visThemeEffectsSquare = 4,
 visThemeEffectsPillow = 5,
 visThemeEffectsBevelIllusion = 6,
 visThemeEffectsBevelHighlight = 7,
 visThemeEffectsOutline = 8,
 visThemeEffectsDecal = 9,
 visThemeEffectsRaisedSurface = 10,
 visThemeEffectsMesh = 11,
 visThemeEffectsPinstripe = 12,
 visThemeEffectsStripes = 13,
 visThemeEffectsOblique = 14,
 visThemeEffectsToy = 15,
 visThemeEffectsBasicShadow = 16
}
enum VisThemeTypes {
 visThemeTypeColor = 1,
 visThemeTypeEffect = 2
}
enum VisToolbarFlavors {
 visToolBarNone = -1,
 visToolBarOn = 0,
 visToolBarMSOffice = 0,
 visToolBarLotusSS = 0
}
enum VisToParts {
 visConnectToError = -1,
 visConnectError = -1,
 visToNone = 0,
 visNone = 0,
 visGuideX = 1,
 visGuideY = 2,
 visWholeShape = 3,
 visGuideIntersect = 4,
 visToAngle = 7,
 visConnectionPoint = 100
}
enum VisTraceFlags {
 visTraceEvents = 1,
 visTraceAdvises = 2,
 visTraceAddonInvokes = 4,
 visTraceCallsToVBA = 8
}
enum VisTypeSelectionTypes {
 visTypeSelGroup = 1,
 visTypeSelShape = 2,
 visTypeSelGuide = 4,
 visTypeSelMetafile = 8,
 visTypeSelBitmap = 16,
 visTypeSelInk = 32,
 visTypeSelOLE = 64
}
enum VisUIBarPosition {
 visBarLeft = 0,
 visBarTop = 1,
 visBarRight = 2,
 visBarBottom = 3,
 visBarFloating = 4,
 visBarPopup = 5,
 visBarMenu = 6
}
enum VisUIBarProtection {
 visBarNoProtection = 0,
 visBarNoCustomize = 1,
 visBarNoResize = 2,
 visBarNoMove = 4,
 visBarNoChangeDock = 16,
 visBarNoVerticalDock = 32,
 visBarNoHorizontalDock = 64
}
enum VisUIBarRow {
 visBarRowLast = -1,
 visBarRowFirst = 0
}
enum VisUIButtonState {
 visButtonDown = -1,
 visButtonUp = 0,
 visButtonMixed = 2
}
enum VisUIButtonStyle {
 visButtonAutomatic = 0,
 visButtonIcon = 1,
 visButtonCaption = 2,
 visButtonIconandCaption = 3
}
enum VisUICmds {
 visCmdFirst = 0,
 visCmdHierarchical = 0,
 visCmdFileNew = 1001,
 visCmdFileOpen = 1002,
 visCmdFileClose = 1003,
 visCmdFileSave = 1004,
 visCmdFileSaveAs = 1005,
 visCmdFileSaveWorkspace = 1006,
 visCmdFileImport = 1007,
 visCmdFileSummaryInfoDlg = 1009,
 visCmdFilePrint = 1010,
 visCmdFileLastFile1 = 1012,
 visCmdFileLastFile2 = 1013,
 visCmdFileLastFile3 = 1014,
 visCmdFileLastFile4 = 1015,
 visCmdFileExit = 1016,
 visCmdEditUndo = 1017,
 visCmdEditRedo = 1018,
 visCmdEditRepeat = 1019,
 visCmdUFEditCut = 1020,
 visCmdUFEditCopy = 1021,
 visCmdUFEditPaste = 1022,
 visCmdUFEditClear = 1023,
 visCmdUFEditDuplicate = 1024,
 visCmdUFEditSelectAll = 1025,
 visCmdEditSelectSpecial = 1026,
 visCmdEditPasteSpecial = 1027,
 visCmdEditPasteLink = 1028,
 visCmdEditOpenObject = 1029,
 visCmdEditLinks = 1030,
 visCmdEditInsertObject = 1031,
 visCmdEditInsertField = 1032,
 visCmdViewFitInWindow = 1033,
 visCmdView75 = 1034,
 visCmdView100 = 1035,
 visCmdView150 = 1036,
 visCmdView200 = 1037,
 visCmdViewCustom = 1038,
 visCmdViewRulers = 1039,
 visCmdViewGrid = 1040,
 visCmdViewGuides = 1041,
 visCmdViewConnections = 1042,
 visCmdEditFind = 1043,
 visCmdViewStatusBar = 1044,
 visCmdObjectBringForward = 1045,
 visCmdObjectBringToFront = 1046,
 visCmdObjectSendBackward = 1047,
 visCmdObjectSendToBack = 1048,
 visCmdObjectAlignObjects = 1049,
 visCmdObjectConnectObjects = 1050,
 visCmdObjectGroup = 1051,
 visCmdObjectUngroup = 1052,
 visCmdObjectAddToGroup = 1053,
 visCmdObjectRemoveFromGroup = 1054,
 visCmdObjectConvertToGroup = 1055,
 visCmdObjectRotate90 = 1056,
 visCmdObjectFlipVertical = 1057,
 visCmdObjectFlipHorizontal = 1058,
 visCmdObjectReverse = 1059,
 visCmdObjectUnion = 1060,
 visCmdObjectCombine = 1061,
 visCmdObjectFragment = 1062,
 visCmdFormatStyle = 1063,
 visCmdFormatDefineStyles = 1064,
 visCmdFormatLine = 1065,
 visCmdFormatFill = 1066,
 visCmdFormatText = 1067,
 visCmdFormatParagraph = 1068,
 visCmdFormatTabs = 1069,
 visCmdFormatBlock = 1070,
 visCmdFormatBehavior = 1071,
 visCmdFormatProtection = 1072,
 visCmdFormatSpecial = 1073,
 visCmdOptionsEditDrawing = 1074,
 visCmdOptionsEditBackground = 1075,
 visCmdOptionsPageSetup = 1076,
 visCmdOptionsGoToDrawing = 1077,
 visCmdOptionsNewPage = 1078,
 visCmdOptionsDeletePages = 1079,
 visCmdOptionsReorderPages = 1080,
 visCmdOptionsPreferences = 1081,
 visCmdOptionsColorPaletteDlg = 1082,
 visCmdOptionsProtectDocument = 1083,
 visCmdOptionsSnapGlueSetup = 1084,
 visCmdWindowNewWindow = 1085,
 visCmdWindowCascadeAll = 1086,
 visCmdWindowTileAll = 1087,
 visCmdWindowShowShapeSheet = 1088,
 visCmdWindowShowMasterObjects = 1089,
 visCmdRunAddOnMenu = 1090,
 visCmdWindowShowDrawPage = 1091,
 visCmdHelpContents = 1092,
 visCmdDecreaseIndent = 1093,
 visCmdIncreaseIndent = 1094,
 visCmdDecreaseParaSpacing = 1095,
 visCmdIncreaseParaSpacing = 1096,
 visCmdHelpStencil = 1097,
 visCmdTextRotate90 = 1098,
 visCmdHelpQuickTour = 1099,
 visCmdHelpAboutVisio = 1100,
 visCmdStenEditIcon = 1101,
 visCmdStenEditDrawing = 1102,
 visCmdStenNameMaster = 1103,
 visCmdStenNewMaster = 1104,
 visCmdStenImageMaster = 1105,
 visCmdStenCleanup = 1106,
 visCmdSWShowValues = 1107,
 visCmdSWShowFormulas = 1108,
 visCmdSWShowSectionsDlg = 1109,
 visCmdSWPasteNameDlg = 1110,
 visCmdSWPasteFunctionDlg = 1111,
 visCmdSWInsertRow = 1112,
 visCmdSWInsertRowAfter = 1113,
 visCmdSWChangeRowTypeDlg = 1114,
 visCmdSWDeleteRow = 1115,
 visCmdSWAddSectionDlg = 1116,
 visCmdSWDeleteSection = 1117,
 visCmdFormatDoubleClick = 1118,
 visCmdDrawTextStyle = 1121,
 visCmdDrawLineStyle = 1122,
 visCmdDrawFillStyle = 1123,
 visCmdDrawSnap = 1124,
 visCmdDrawGlue = 1125,
 visCmdDrawZoom = 1126,
 visCmdTextStyle = 1128,
 visCmdTextFont = 1129,
 visCmdTextSize = 1130,
 visCmdTextBold = 1131,
 visCmdTextItalic = 1132,
 visCmdTextSmallCaps = 1133,
 visCmdTextSuperscript = 1134,
 visCmdTextSubscript = 1135,
 visCmdTextUline = 1136,
 visCmdSWCancel = 1139,
 visCmdSWAccept = 1140,
 visCmdSWFormula = 1141,
 visCmdSWShowToggle = 1142,
 visCmdIconLeftColor = 1143,
 visCmdIconRightColor = 1144,
 visCmdIconPencilTool = 1145,
 visCmdRecalcObjectWH = 1146,
 visCmdTurnToPrevPage = 1147,
 visCmdTurnToNextPage = 1148,
 visCmdEditReplace = 1179,
 visCmdDrawAddGuide = 1180,
 visCmdAddTextShape = 1181,
 visCmdDrawRect = 1182,
 visCmdDrawOval = 1183,
 visCmdDragDuplicate = 1184,
 visCmdMoveObject = 1185,
 visCmdMove1D = 1186,
 visCmdMove2D = 1187,
 visCmdSize1D = 1188,
 visCmdSize2D = 1189,
 visCmdRotateObject = 1190,
 visCmdCropObject = 1192,
 visCmdPanObject = 1193,
 visCmdSizeTextBlock = 1194,
 visCmdAlignObjectLeft = 1196,
 visCmdAlignObjectCenter = 1197,
 visCmdAlignObjectRight = 1198,
 visCmdAlignObjectTop = 1199,
 visCmdAlignObjectMiddle = 1200,
 visCmdAlignObjectBottom = 1201,
 visCmdCenterDrawing = 1202,
 visCmdDeselectAll = 1213,
 visCmdTextEditState = 1214,
 visCmdZoomPt = 1215,
 visCmdZoomIn = 1216,
 visCmdZoomOut = 1217,
 visCmdZoomArea = 1218,
 visCmdDRPointerTool = 1219,
 visCmdDRPencilTool = 1220,
 visCmdDRLineTool = 1221,
 visCmdDRQtrArcTool = 1222,
 visCmdDRRectTool = 1223,
 visCmdDROvalTool = 1224,
 visCmdDRConnectorTool = 1225,
 visCmdDRConnectionTool = 1226,
 visCmdDRTextTool = 1227,
 visCmdDRRotateTool = 1228,
 visCmdObjectDistributeDlg = 1230,
 visCmdDistributeHSpace = 1231,
 visCmdDistributeLeft = 1232,
 visCmdDistributeCenter = 1233,
 visCmdDistributeRight = 1234,
 visCmdDistributeVSpace = 1235,
 visCmdDistributeTop = 1236,
 visCmdDistributeMiddle = 1237,
 visCmdDistributeBottom = 1238,
 visCmdUpdateContentCache = 1241,
 visCmdDropOnText = 1243,
 visCmdDropOnStencil = 1244,
 visCmdDropOnPage = 1246,
 visCmdSSWindowCollapse = 1250,
 visCmdSSWindowExpand = 1251,
 visCmdSSWindowSelect = 1252,
 visCmdSSWindowDeselect = 1253,
 visCmdAddConnectPt = 1263,
 visCmdModConnectPt = 1264,
 visCmdDelConnectPt = 1265,
 visCmdAddControlPt = 1266,
 visCmdModControlPt = 1267,
 visCmdDelControlPt = 1268,
 visCmdMovConnectPt = 1269,
 visCmdToolsSpelling = 1270,
 visCmdFormatPainter = 1271,
 visCmdPageMeasureUnitsDlg = 1274,
 visCmdView50 = 1279,
 visCmdView400 = 1280,
 visCmdInsertDataMap = 1282,
 visCmdSendAsMail = 1292,
 visCmdShapeActions = 1309,
 visCmdDRSplineTool = 1311,
 visCmdFormatCustPropEdit = 1312,
 visCmdRulerGridDlg = 1318,
 visCmdFormatShadow = 1333,
 visCmdFormatCorners = 1334,
 visCmdToolsInventory = 1335,
 visCmdMasterSetup = 1343,
 visCmdToolsArrayShapesAddOn = 1354,
 visCmdSetLineWeight = 1355,
 visCmdSetLinePattern = 1356,
 visCmdSetLineEnds = 1357,
 visCmdSetLineCornerStyle = 1358,
 visCmdSetLineColor = 1359,
 visCmdCloseWindow = 1361,
 visCmdSetFillShadow = 1379,
 visCmdSSWindowShowSection = 1380,
 visCmdSSWindowPasteName = 1381,
 visCmdSSWindowPasteFunction = 1382,
 visCmdSSWindowChangeRowType = 1383,
 visCmdSSWindowAddSection = 1384,
 visCmdSetFillColor = 1385,
 visCmdHelpMode = 1386,
 visCmdOffsetDlg = 1387,
 visCmdDesignMode = 1388,
 visCmdShapeExplorer = 1389,
 visCmdSetFillPattern = 1399,
 visCmdSetCharColor = 1404,
 visCmdSetCharSizeUp = 1405,
 visCmdSetCharSizeDown = 1406,
 visCmdTextHAlignLeft = 1407,
 visCmdTextHAlignCenter = 1408,
 visCmdTextHAlignRight = 1409,
 visCmdTextHAlignJustify = 1412,
 visCmdTextVAlignTop = 1413,
 visCmdTextVAlignMiddle = 1414,
 visCmdTextVAlignBottom = 1422,
 visCmdStampTool = 1424,
 visCmdObjectInfoDlg = 1425,
 visCmdObjectHelp = 1428,
 visCmdEditConvertObject = 1439,
 visCmdFileOpenStencil = 1442,
 visCmdPrintPage = 1443,
 visCmdSWShapeActionDlg = 1444,
 visCmdLayerDlg = 1446,
 visCmdLayerSetupDlg = 1448,
 visCmdCropTool = 1449,
 visCmdTextBlockTool = 1451,
 visCmdStenClose = 1452,
 visCmdIntersect = 1453,
 visCmdSubtract = 1454,
 visCmdStenActivate = 1458,
 visCmdStenIconAndName = 1480,
 visCmdStenIconOnly = 1481,
 visCmdStenNameOnly = 1482,
 visCmdStenAutoArrange = 1483,
 visCmdRunAddOnDlg = 1484,
 visCmdPrintPreview = 1490,
 visCmdOpenInVisio = 1491,
 visCmdFullScreenMode = 1492,
 visCmdLayoutDynamic = 1493,
 visCmdRotate90Clockwise = 1494,
 visCmdZoomLast = 1495,
 visCmdZoomPageWidth = 1496,
 visCmdInsertClipArt = 1497,
 visCmdInsertWordArt = 1498,
 visCmdInsertMicrosoftGraph = 1499,
 visCmdToolbarsDlg = 1500,
 visCmdInsertComment = 1501,
 visCmdMoveComment = 1502,
 visCmdOpenCommentForEdit = 1503,
 visCmdMSOInsertSymbol = 1504,
 visCmdMSOInsertSymbolDlg = 1505,
 visCmdINETAddToFavorites = 1506,
 visCmdViewPageBreaks = 1509,
 visCmdZoomSingleTile = 1512,
 visCmdPreviousTile = 1513,
 visCmdNextTile = 1514,
 visCmdFirstTile = 1515,
 visCmdLastTile = 1516,
 visCmdInsertAutoCADAddOn = 1521,
 visCmdInsertControlDlg = 1522,
 visCmdJoin = 1533,
 visCmdTrim = 1534,
 visCmdDlgCustomFit = 1536,
 visCmdFitCurve = 1538,
 visCmdIconBucketTool = 1543,
 visCmdIconLassoTool = 1544,
 visCmdIconSelectNet = 1545,
 visCmdFileLastFile5 = 1561,
 visCmdFileLastFile6 = 1569,
 visCmdFileLastFile7 = 1570,
 visCmdFileLastFile8 = 1571,
 visCmdFileLastFile9 = 1572,
 visCmdToolsLayoutShapesDlg = 1574,
 visCmdToolsRunVBE = 1576,
 visCmdToolsMacroDlg = 1577,
 visCmdFileNewBlankDrawing = 1579,
 visCmdFileNewStencilDlg = 1580,
 visCmdFileNewBlankStencil = 1582,
 visCmdFileChooseTemplates = 1583,
 visCmdProgRefHelp = 1584,
 visCmdInsertHyperLink = 1585,
 visCmdHelpTemplates = 1586,
 visCmdEmailRouting = 1588,
 visCmdSendToExchange = 1589,
 visCmdRemoveVBAFromActiveDoc = 1590,
 visCmdINETUserSearchPage = 1595,
 visCmdINETVisioHomePage = 1596,
 visCmdINETGoForward = 1598,
 visCmdINETGoBack = 1599,
 visCmdOpenActiveObject = 1601,
 visCmdCancelInPlaceEditing = 1602,
 visCmdINETVisioSolutionsLibrary = 1604,
 visCmdINETKnowledgeBase = 1605,
 visCmdINETDiagrammingResources = 1606,
 visCmdINETOpenHlink = 1607,
 visCmdINETOpenHlinkNewWnd = 1608,
 visCmdINETDeleteHlink = 1609,
 visCmdINETCopyHyperlink = 1610,
 visCmdHyperlinkHier = 1611,
 visCmdINETEditHyperlink = 1619,
 visCmdINETPasteAsHyperlink = 1620,
 visCmdBullets = 1633,
 visCmdShapeLayerToolbar = 1634,
 visCmdGoToPageToolbar = 1635,
 visCmdFormatAllTextProps = 1642,
 visCmdBrowseSampleDrawings = 1645,
 visCmdMSOInsertEquation = 1646,
 visCmdABarHide = 1650,
 visCmdABarToggleFloat = 1651,
 visCmdABarAutohide = 1652,
 visCmdPanZoom = 1653,
 visCmdPagesList = 1654,
 visCmdCustProp = 1658,
 visCmdInkTool = 1661,
 visCmdInkCustomizePen = 1664,
 visCmdShapesWindow = 1669,
 visCmdSizePos = 1670,
 visCmdFileNewBlankDrawingMetric = 1671,
 visCmdFileNewBlankDrawingUS = 1672,
 visCmdFileNewBlankStencilMetric = 1673,
 visCmdFileNewBlankStencilUS = 1674,
 visCmdCustomPropertySets = 1675,
 visCmdStenSave = 1676,
 visCmdStenSaveAs = 1677,
 visCmdStenProperties = 1678,
 visCmdStenEditToggle = 1679,
 visCmdStenEditOn = 1680,
 visCmdStenEditOff = 1681,
 visCmdEditUndoMultiple = 1682,
 visCmdEditRedoMultiple = 1683,
 visCmdABarAutoHeight = 1684,
 visCmdShapeCommentDlg = 1685,
 visCmdShapeComment = 1686,
 visCmdFormatCustPropDef = 1687,
 visCmdShapeCommentDelete = 1688,
 visCmdHideDocumentStencil = 1689,
 visCmdToggleDocumentStencil = 1690,
 visCmdCustPropDefine = 1695,
 visCmdSetDynConnRerouteFreely = 1696,
 visCmdSetDynConnRerouteAsNeeded = 1697,
 visCmdSetDynConnRerouteNever = 1698,
 visCmdSetPagePlow = 1699,
 visCmdSetDynConnRoutingStyle = 1700,
 visCmdSetPlaceableShapeBehavior = 1702,
 visCmdSetPageLineJumpCode_Disp = 1703,
 visCmdSetPageLineJumpCode_None = 1704,
 visCmdSetPageLineJumpCode_Horz = 1705,
 visCmdSetPageLineJumpCode_Vert = 1706,
 visCmdSetPageLineJumpCode_Last = 1707,
 visCmdSetDynConnLineJumpStyle_Page = 1708,
 visCmdSetDynConnLineJumpStyle_Arc = 1709,
 visCmdSetDynConnLineJumpStyle_Gap = 1710,
 visCmdSetDynConnLineJumpStyle_Square = 1711,
 visCmdSetDynConnLineJumpStyle_Triangle = 1712,
 visCmdSetDynConnLineJumpStyle_2pt = 1713,
 visCmdSetDynConnLineJumpStyle_3pt = 1714,
 visCmdSetDynConnLineJumpStyle_4pt = 1715,
 visCmdSetDynConnLineJumpStyle_5pt = 1716,
 visCmdSetDynConnLineJumpStyle_6pt = 1717,
 visCmdSWExpandRow = 1718,
 visCmdHyperlinkList = 1719,
 visCmdHeaderFooter = 1720,
 visCmdDrawingExplorer = 1721,
 visCmdHideAllToolbars = 1726,
 visCmdTextStrikethrough = 1741,
 visCmdDrawRegion = 1742,
 visCmdSetAddMarkup = 1744,
 visCmdDynamicGrid = 1765,
 visCmdRulSub = 1766,
 visCmdGrid = 1767,
 visCmdAlignBox = 1768,
 visCmdShapeGeo = 1769,
 visCmdGuides = 1771,
 visCmdShapeHand = 1772,
 visCmdShapeVert = 1773,
 visCmdConnPoints = 1774,
 visCmdRecordNewMacro = 1775,
 visCmdStartRecordingMacro = 1776,
 visCmdStopRecordingMacro = 1777,
 visCmdPauseRecordingMacro = 1778,
 visCmdResumeRecordingMacro = 1779,
 visCmdSSWindowShowTraceWindow = 1781,
 visCmdFileSaveAsWebPage = 1785,
 visCmdFileCheckIn = 1787,
 visCmdFileCheckOut = 1788,
 visCmdPasteShortcut = 1790,
 visCmdCreateShortcut = 1791,
 visCmdReOrderPage = 1795,
 visCmdStenDrawingExplorer = 1796,
 visCmdINETOfficeOnTheWeb = 1802,
 visCmdToolSnapLines = 1807,
 visCmdHelpSearch = 1809,
 visCmdTextEditRuler = 1810,
 visCmdCreateNewDrawing = 1812,
 visCmdHelpShapeBasics = 1822,
 visCmdDynConnReroute = 1829,
 visCmdShapeIntersect = 1830,
 visCmdINETVisioOnTheWeb = 1831,
 visCmdReviewerVisibilityAll = 1836,
 visCmdSetDynConnRerouteOnCrossover = 1837,
 visCmdSaveForAutoRecover = 1857,
 visCmdSetHeaderFooter = 1858,
 visCmdMsoClipboard = 1859,
 visCmdMsoSearch = 1860,
 visCmdTextAllCaps = 1862,
 visCmdTextDoubleUline = 1863,
 visCmdAppMaximize = 1864,
 visCmdAppMinimize = 1865,
 visCmdMsoAutoCorrectDlg = 1866,
 visCmdShapeGalleryAddOn = 1867,
 visCmdAcquireImages = 1868,
 visCmdDropManyOnPage = 1869,
 visCmdObjectSwapEnds = 1870,
 visCmdSetIndexInStencil = 1871,
 visCmdMsoAutoCorrect = 1872,
 visCmdMsoAutoFormat = 1873,
 visCmdShapeTransparencyDlg = 1874,
 visCmdShapeTransparency = 1875,
 visCmdToolsShowAddins = 1876,
 visCmdLicenseVerification = 1877,
 visCmdRightDragMove = 1878,
 visCmdRightDragCopy = 1879,
 visCmdRightDragLink = 1880,
 visCmdRightDragCancel = 1881,
 visCmdNMMeetNow = 1882,
 visCmdImagePropertiesDlg = 1883,
 visCmdToolsSecurity = 1884,
 visCmdMsoMediaGallery = 1885,
 visCmdNextWindow = 1886,
 visCmdImageProperties = 1887,
 visCmdSetLanguageDlg = 1888,
 visCmdSpellingChange = 1889,
 visCmdDetectAndRepair = 1890,
 visCmdOfficeDiagnostics = 1890,
 visCmdExportDatabaseAddOn = 1891,
 visCmdStenIconAndDetail = 1892,
 visCmdSetDynConnAppearanceDefault = 1893,
 visCmdSetDynConnAppearanceStraight = 1894,
 visCmdSetDynConnAppearanceCurved = 1895,
 visCmdTaskPaneToggle = 1896,
 visCmdTaskPane = 1896,
 visCmdNewFromExisting = 1897,
 visCmdMsoCustomItem = 1898,
 visCmdCreateEditMaster = 1899,
 visCmdBreakOLELink = 1900,
 visCmdMDIMaximize = 1901,
 visCmdMDIMinimize = 1902,
 visCmdMDIRestore = 1903,
 visCmdAppRestore = 1904,
 visCmdDeleteBackWord = 1905,
 visCmdNewDefDocBlankDrawing = 1906,
 visCmdSelectionModeRect = 1907,
 visCmdSelectionModeLasso = 1908,
 visCmdSelectionModeExtend = 1909,
 visCmdNextMarkup = 1914,
 visCmdPreviousMarkup = 1915,
 visCmdMasterExplorer = 1916,
 visCmdZoomInIgnoreSel = 1917,
 visCmdZoomOutIgnoreSel = 1918,
 visCmdReviewerVisibilityNone = 1919,
 visCmdDeleteComment = 1920,
 visCmdSizeObjects = 1925,
 visCmdReviewerPaneToggle = 1939,
 visCmdTaskPaneReviewer = 1939,
 visCmdConnectorEffectRightAngle = 1943,
 visCmdConnectorEffectStraight = 1944,
 visCmdConnectorEffectCurved = 1945,
 visCmdDrawingTools = 1946,
 visCmdTextDoubleStrikethrough = 1951,
 visCmdTextHAlignDistribute = 1952,
 visCmdFormatInkDlg = 1955,
 visCmdCheckForUpdates = 1962,
 visCmdPrivacySettings = 1963,
 visCmdContactUs = 1964,
 visCmdResearchLookUp = 1967,
 visCmdResearchTranslate = 1968,
 visCmdResearchPaneToggle = 1969,
 visCmdTaskPaneResearch = 1969,
 visCmdInkEraser = 1970,
 visCmdInkReviewPen = 1971,
 visCmdSharedWorkspacePaneToggle = 1972,
 visCmdTaskPaneDocumentManagement = 1972,
 visCmdInkStockPen0 = 1973,
 visCmdInkStockPen1 = 1974,
 visCmdInkStockPen2 = 1975,
 visCmdInkStockPen3 = 1976,
 visCmdInkStockPen4 = 1977,
 visCmdDiagramGallery = 1982,
 visCmdShapeStudioAddon = 1985,
 visCmdLinkRowToShape = 1997,
 visCmdAddDataRecordset = 1998,
 visCmdDeleteDataRecordset = 1999,
 visCmdStenNamesUnderIcons = 2005,
 visCmdInsertTextBox = 2006,
 visCmdInsertVertTextBox = 2007,
 visCmdRHI = 2009,
 visCmdRHIDlg = 2010,
 visCmdDataSelectorDlg = 2011,
 visCmdViewDirectionToggle = 2012,
 visCmdViewLeftToRight = 2013,
 visCmdViewRightToLeft = 2014,
 visCmdApplyDataGraphic = 2017,
 visCmdDataRefreshDlg = 2019,
 visCmdDataRefresh = 2021,
 visCmdDataRefreshConfigDlg = 2022,
 visCmdTaskPaneDataGraphic = 2024,
 visCmdDataRecordsetSetCommand = 2037,
 visCmdDataRecordsetSetPrimaryKey = 2038,
 visCmdSpellingOptionsDlg = 2042,
 visCmdDataColumnSettingsDlg = 2043,
 visCmdDataExplorerWindow = 2044,
 visCmdDataAutoLinkWiz = 2045,
 visCmdDataAutoLink = 2046,
 visCmdApplyThemeToPage = 2047,
 visCmdApplyThemeToDoc = 2048,
 visCmdEditTheme = 2049,
 visCmdDuplicateTheme = 2050,
 visCmdDeleteTheme = 2052,
 visCmdTaskTogglePreviewSize = 2053,
 visCmdTaskPaneThemeColors = 2054,
 visCmdTaskPaneThemeEffects = 2055,
 visCmdAllowThemes = 2056,
 visCmdDataUnlinkShape = 2057,
 visCmdDataUnlinkRow = 2058,
 visCmdUpdateColumnsInLinkedShapes = 2061,
 visCmdNewThemeEffects = 2064,
 visCmdNewThemeColors = 2065,
 visCmdDeleteDataGraphic = 2067,
 visCmdRelayoutShapes = 2068,
 visCmdDataRecordsetProperties = 2072,
 visCmdAutoConnectToggle = 2091,
 visCmdApplyDataGraphicAfterLink = 2092,
 visCmdDataRefreshAddConflict = 2094,
 visCmdDataRefreshDeleteConflict = 2095,
 visCmdDataAutoConnect = 2098,
 visCmdDataRefreshResolveConflict = 2103,
 visCmdTrustCenterDlg = 2104,
 visCmdAutoGenerateDataGraphics = 2105,
 visCmdDuplicateDataGraphic = 2106,
 visCmdRemoveDataGraphicFromSel = 2107,
 visCmdDropManyLinked = 2108,
 visCmdFileUndoCheckout = 2109,
 visCmdDeleteForwardWord = 2114,
 visCmdSaveAsFixedFormatDlg = 2117,
 visCmdRemoveThemeFromSel = 2119,
 visCmdFileLastFile10 = 2127,
 visCmdFileLastFile11 = 2128,
 visCmdFileLastFile12 = 2129,
 visCmdFileLastFile13 = 2130,
 visCmdFileLastFile14 = 2131,
 visCmdFileLastFile15 = 2132,
 visCmdFileLastFile16 = 2133,
 visCmdFileLastFile17 = 2134,
 visCmdFileLastFile18 = 2135,
 visCmdFileLastFile19 = 2136,
 visCmdFileLastFile20 = 2137,
 visCmdOfficeCenterOptions = 2141,
 visCmdInsertLabelControl = 2144,
 visCmdInserTextBoxControl = 2145,
 visCmdInsertSpinControl = 2146,
 visCmdInsertPushButtonControl = 2147,
 visCmdInsertImageControl = 2148,
 visCmdInsertScrollBarControl = 2149,
 visCmdInsertCheckBoxControl = 2150,
 visCmdInsertRadioButtonControl = 2151,
 visCmdInsertComboBoxControl = 2152,
 visCmdInsertListBoxControl = 2153,
 visCmdInsertToggleButtonControl = 2154,
 visCmdInsertNewBackgroundPage = 2165,
 visCmdShowShapeSheetShape = 2167,
 visCmdShowShapeSheetPage = 2168,
 visCmdShowShapeSheetDocument = 2169,
 visCmdSetPageOrientation = 2170,
 visCmdSetPageSize = 2171,
 visCmdDropAndContain = 2172,
 visCmdAddMemberToContainer = 2173,
 visCmdInsertMemberIntoList = 2174,
 visCmdRemoveMemberFromContainer = 2175,
 visCmdPageSizeDlg = 2176,
 visCmdResearchThesaurus = 2178,
 visCmdPreviousCommentMarkup = 2179,
 visCmdNextCommentMarkup = 2180,
 visCmdSetContainerProperties = 2181,
 visCmdApplyThemeColors = 2188,
 visCmdApplyThemeEffects = 2189,
 visCmdEditThemeColors = 2190,
 visCmdEditThemeEffects = 2191,
 visCmdFitContainerToContents = 2195,
 visCmdDropAndInsertIntoList = 2196,
 visCmdReorderList = 2197,
 visCmdDeleteConnectors = 2199,
 visCmdMultipleFileImport = 2201,
 visCmdInsertPageTab = 2202,
 visCmdDisbandContainer = 2204,
 visCmdFormatPictureAutobalance = 2205,
 visCmdFormatPictureCompressionDlg = 2212,
 visCmdCloseInkToolsRibbonTab = 2213,
 visCmdSelectContainerMembers = 2219,
 visCmdLockContainer = 2220,
 visCmdPasteToLocation = 2221,
 visCmdAutoAlignAndSpace = 2222,
 visCmdAutoAlign = 2223,
 visCmdAutoSpace = 2224,
 visCmdMoveOffPageBreaks = 2225,
 visCmdDiagramRotateRight = 2226,
 visCmdDiagramRotateLeft = 2227,
 visCmdDiagramFlipVertical = 2228,
